 Time,PM1,PM2.5,PM10,Temp,Humidity,Latitude,Longitude
00:00:38,012,014,014,24,93,00.000000,00.000000
00:01:38,012,014,014,24,93,00.000000,00.000000
00:02:38,012,014,014,24,93,00.000000,00.000000
00:03:38,011,013,013,24,93,00.000000,00.000000
00:04:38,011,013,013,24,93,00.000000,00.000000
00:05:38,011,013,013,24,93,00.000000,00.000000
00:06:37,011,012,013,24,93,00.000000,00.000000
00:07:37,012,013,013,24,93,00.000000,00.000000
00:08:37,011,013,013,24,93,00.000000,00.000000
00:09:37,012,014,014,24,93,00.000000,00.000000
00:10:37,011,012,012,24,93,00.000000,00.000000
00:11:37,010,012,013,24,93,00.000000,00.000000
00:12:37,012,013,014,24,93,00.000000,00.000000
00:13:37,011,013,014,24,93,00.000000,00.000000
00:14:37,011,013,013,24,93,00.000000,00.000000
00:15:37,011,013,014,24,93,00.000000,00.000000
00:16:37,011,013,013,24,93,00.000000,00.000000
00:17:36,011,013,014,24,93,00.000000,00.000000
00:18:36,011,012,013,24,93,00.000000,00.000000
00:19:36,011,013,013,24,93,00.000000,00.000000
00:20:36,011,012,012,24,93,00.000000,00.000000
00:21:36,011,013,013,24,93,00.000000,00.000000
00:22:36,010,012,013,24,93,00.000000,00.000000
00:23:36,010,012,012,24,93,00.000000,00.000000
00:24:36,010,012,012,24,93,00.000000,00.000000
00:25:36,011,013,013,24,93,00.000000,00.000000
00:26:36,010,012,012,24,93,00.000000,00.000000
00:27:36,010,012,012,24,93,00.000000,00.000000
00:28:35,010,012,012,24,93,00.000000,00.000000
00:29:35,010,011,012,24,93,00.000000,00.000000
00:30:35,010,012,013,24,93,00.000000,00.000000
00:31:35,009,011,012,24,93,00.000000,00.000000
00:32:35,011,013,013,24,93,00.000000,00.000000
00:33:35,010,011,012,24,93,00.000000,00.000000
00:34:35,010,011,011,24,93,00.000000,00.000000
00:35:35,010,012,012,24,93,00.000000,00.000000
00:36:35,010,012,012,24,93,00.000000,00.000000
00:37:35,010,012,013,24,93,00.000000,00.000000
00:38:35,010,012,012,24,93,00.000000,00.000000
00:39:35,011,012,013,25,93,00.000000,00.000000
00:40:34,010,012,012,25,93,00.000000,00.000000
00:41:34,011,012,012,25,93,00.000000,00.000000
00:42:34,010,012,012,25,94,00.000000,00.000000
00:43:34,010,012,012,25,94,00.000000,00.000000
00:44:34,011,013,013,25,94,00.000000,00.000000
00:45:34,011,013,013,25,93,00.000000,00.000000
00:46:34,011,013,013,25,94,00.000000,00.000000
00:47:34,011,012,012,25,94,00.000000,00.000000
00:48:34,011,012,012,25,94,00.000000,00.000000
00:49:34,011,013,013,25,94,00.000000,00.000000
00:50:34,010,012,012,25,94,00.000000,00.000000
00:51:34,011,013,014,25,94,00.000000,00.000000
00:52:33,011,012,013,25,94,00.000000,00.000000
00:53:33,010,012,012,25,94,00.000000,00.000000
00:54:33,011,012,013,25,94,00.000000,00.000000
00:55:33,010,012,012,25,94,00.000000,00.000000
00:56:33,010,012,013,25,94,00.000000,00.000000
00:57:33,011,012,012,25,94,00.000000,00.000000
00:58:33,010,012,012,25,94,00.000000,00.000000
00:59:33,010,012,013,25,94,00.000000,00.000000
01:00:33,010,011,012,25,94,00.000000,00.000000
01:01:33,010,011,012,25,94,00.000000,00.000000
01:02:33,010,012,013,25,94,00.000000,00.000000
01:03:32,011,012,012,25,94,00.000000,00.000000
01:04:32,010,012,013,25,94,00.000000,00.000000
01:05:32,010,012,013,25,95,00.000000,00.000000
01:06:32,010,012,012,25,95,00.000000,00.000000
01:07:32,011,012,012,26,95,00.000000,00.000000
01:08:32,011,012,013,26,95,00.000000,00.000000
01:09:32,011,012,012,26,95,00.000000,00.000000
01:10:32,010,012,012,26,96,00.000000,00.000000
01:11:32,011,012,013,26,96,00.000000,00.000000
01:12:32,010,012,012,26,96,00.000000,00.000000
01:13:32,010,012,013,26,96,00.000000,00.000000
01:14:32,010,012,013,26,96,00.000000,00.000000
01:15:31,010,012,013,26,96,00.000000,00.000000
01:16:31,010,011,012,26,96,00.000000,00.000000
01:17:31,010,012,012,26,96,00.000000,00.000000
01:18:31,011,013,014,26,96,00.000000,00.000000
01:19:31,011,012,012,26,96,00.000000,00.000000
01:20:31,010,012,013,26,96,00.000000,00.000000
01:21:31,010,012,013,26,96,00.000000,00.000000
01:22:31,010,011,012,26,96,00.000000,00.000000
01:23:31,011,012,014,26,96,00.000000,00.000000
01:24:31,009,011,011,26,96,00.000000,00.000000
01:25:31,010,012,012,26,96,00.000000,00.000000
01:26:31,009,012,012,26,96,00.000000,00.000000
01:27:31,011,013,013,26,96,00.000000,00.000000
01:28:30,011,013,014,26,97,00.000000,00.000000
01:29:30,010,012,013,26,97,00.000000,00.000000
01:30:30,010,012,013,26,97,00.000000,00.000000
01:31:31,011,012,013,26,97,00.000000,00.000000
01:32:31,011,012,013,26,97,00.000000,00.000000
01:33:31,011,013,013,26,97,00.000000,00.000000
01:34:31,010,012,012,26,97,00.000000,00.000000
01:35:31,010,012,013,26,97,00.000000,00.000000
01:36:31,011,012,013,26,97,00.000000,00.000000
01:37:31,010,012,012,26,97,00.000000,00.000000
01:38:31,010,012,013,26,97,00.000000,00.000000
01:39:30,010,011,011,26,97,00.000000,00.000000
01:40:30,010,012,012,26,97,00.000000,00.000000
01:41:30,011,013,013,26,97,00.000000,00.000000
01:42:30,010,012,013,26,97,00.000000,00.000000
01:43:30,010,012,012,26,97,00.000000,00.000000
01:44:30,009,011,011,26,97,00.000000,00.000000
01:45:30,010,012,013,26,97,00.000000,00.000000
01:46:30,011,012,013,26,97,00.000000,00.000000
01:47:30,010,012,012,26,97,00.000000,00.000000
01:48:30,010,011,012,26,97,00.000000,00.000000
01:49:30,010,011,011,26,97,00.000000,00.000000
01:50:30,010,011,012,26,97,00.000000,00.000000
01:51:29,009,012,013,26,97,00.000000,00.000000
01:52:29,011,013,014,26,97,00.000000,00.000000
01:53:29,010,012,012,26,97,00.000000,00.000000
01:54:29,010,011,012,26,97,00.000000,00.000000
01:55:29,010,012,013,26,97,00.000000,00.000000
01:56:29,010,011,011,26,97,00.000000,00.000000
01:57:29,010,011,012,26,97,00.000000,00.000000
01:58:29,010,011,011,26,97,00.000000,00.000000
01:59:29,010,012,012,26,97,00.000000,00.000000
02:00:29,010,012,012,26,97,00.000000,00.000000
02:01:29,011,012,012,26,97,00.000000,00.000000
02:02:28,010,012,013,26,97,00.000000,00.000000
02:03:28,010,011,012,26,97,00.000000,00.000000
02:04:28,010,012,012,26,97,00.000000,00.000000
02:05:28,010,011,012,26,97,00.000000,00.000000
02:06:28,010,012,012,26,97,00.000000,00.000000
02:07:28,010,011,012,26,97,00.000000,00.000000
02:08:28,010,011,013,26,97,00.000000,00.000000
02:09:28,009,011,011,26,97,00.000000,00.000000
02:10:28,010,011,012,26,97,00.000000,00.000000
02:11:28,010,011,012,26,97,00.000000,00.000000
02:12:28,010,011,012,26,98,00.000000,00.000000
02:13:28,010,012,012,26,98,00.000000,00.000000
02:14:28,011,012,012,26,98,00.000000,00.000000
02:15:27,010,011,013,26,98,00.000000,00.000000
02:16:27,010,011,012,26,98,00.000000,00.000000
02:17:27,010,012,013,26,98,00.000000,00.000000
02:18:27,010,011,011,26,98,00.000000,00.000000
02:19:27,010,012,013,26,98,00.000000,00.000000
02:20:27,010,012,012,26,98,00.000000,00.000000
